GraphID,NumNodes,NumEdges,MaxPossibleEdges,DensityCategory,DensityValue,MatrixCreationTime_ms,ListCreationTime_ms,Matrix_Exec_Time_ms,List_Exec_Time_ms,Algorithm,Algorithm_Name,Algorithm_Type_Code,Best_Representation
g_bfs_10_Sparse_1,10,9.0,45.0,Sparse,0.2,0.1306670001213206,0.0038750004023313,0.0066249998781131,0.0011664000339806,BFS,BFS,0,1
g_bfs_10_Sparse_2,10,9.0,45.0,Sparse,0.2,0.0205840005946811,0.0022080002963775,0.0035168002796126,0.0005669997335644,BFS,BFS,0,1
g_bfs_10_Sparse_3,10,9.0,45.0,Sparse,0.2,0.0165419987752102,0.0020829993445659,0.0064169998950092,0.0008586004696553,BFS,BFS,0,1
g_bfs_10_Sparse_4,10,9.0,45.0,Sparse,0.2,0.0109579996205866,0.0014590004866477,0.0050749993533827,0.0007252001523738,BFS,BFS,0,1
g_bfs_10_Sparse_5,10,9.0,45.0,Sparse,0.2,0.0141669988806825,0.001791999238776,0.0057500001275911,0.0008079998224275,BFS,BFS,0,1
g_bfs_10_Medium_1,10,11.0,45.0,Medium,0.2444444444444444,0.0139170006150379,0.0017080001271096,0.0066331998823443,0.0012746004358632,BFS,BFS,0,1
g_bfs_10_Medium_2,10,11.0,45.0,Medium,0.2444444444444444,0.0137090009957319,0.0020830011635553,0.0062003997300053,0.0008084000000962,BFS,BFS,0,1
g_bfs_10_Medium_3,10,11.0,45.0,Medium,0.2444444444444444,0.0135829995997482,0.0015419991541421,0.0068582001404138,0.0009667997801443,BFS,BFS,0,1
g_bfs_10_Medium_4,10,11.0,45.0,Medium,0.2444444444444444,0.0128329993458464,0.0019999988580821,0.0062579994846601,0.0008831997547531,BFS,BFS,0,1
g_bfs_10_Medium_5,10,11.0,45.0,Medium,0.2444444444444444,0.0104999999166466,0.0014159995771478,0.0069747995439684,0.0009914005204336,BFS,BFS,0,1
g_bfs_10_Dense_1,10,27.0,45.0,Dense,0.6,0.0192919997061835,0.0022080002963775,0.0070662001235177,0.001208200410474,BFS,BFS,0,1
g_bfs_10_Dense_2,10,27.0,45.0,Dense,0.6,0.0156249989231582,0.0015410005289595,0.0073163999331882,0.0012583997886395,BFS,BFS,0,1
g_bfs_10_Dense_3,10,27.0,45.0,Dense,0.6,0.0183749998541316,0.0021659998310497,0.0077415999840013,0.0010668005415936,BFS,BFS,0,1
g_bfs_10_Dense_4,10,27.0,45.0,Dense,0.6,0.0125000005937181,0.001333999534836,0.0065584004914853,0.0010581999958958,BFS,BFS,0,1
g_bfs_10_Dense_5,10,27.0,45.0,Dense,0.6,0.0140409993036882,0.0014580000424757,0.0067250002757646,0.0010833999112946,BFS,BFS,0,1
g_bfs_50_Sparse_1,50,61.0,1225.0,Sparse,0.0497959183673469,0.0309580009343335,0.0054169995564734,0.1196495999465696,0.0037750003684777,BFS,BFS,0,1
g_bfs_50_Sparse_2,50,61.0,1225.0,Sparse,0.0497959183673469,0.0295419995381962,0.0056249991757795,0.1296251997700892,0.0042832001781789,BFS,BFS,0,1
g_bfs_50_Sparse_3,50,61.0,1225.0,Sparse,0.0497959183673469,0.0314999997499398,0.0059590001910692,0.0032411997381132,0.0002170003426726,BFS,BFS,0,1
g_bfs_50_Sparse_4,50,61.0,1225.0,Sparse,0.0497959183673469,0.0325839992001419,0.0060829988797195,0.1342748004390159,0.0041083996620727,BFS,BFS,0,1
g_bfs_50_Sparse_5,50,61.0,1225.0,Sparse,0.0497959183673469,0.0320409999403636,0.0063749994296813,0.1275832004466792,0.0041334002162329,BFS,BFS,0,1
g_bfs_50_Medium_1,50,306.0,1225.0,Medium,0.2497959183673469,0.1155419995484408,0.0092500013124663,0.1473082000302383,0.007941799776745,BFS,BFS,0,1
g_bfs_50_Medium_2,50,306.0,1225.0,Medium,0.2497959183673469,0.1987499999813735,0.0093329999799607,0.177950199577026,0.0088998003775486,BFS,BFS,0,1
g_bfs_50_Medium_3,50,306.0,1225.0,Medium,0.2497959183673469,0.1104170005419291,0.0097499996627448,0.1463169999624369,0.0067416003730613,BFS,BFS,0,1
g_bfs_50_Medium_4,50,306.0,1225.0,Medium,0.2497959183673469,0.0845829999889247,0.0065409985836595,0.1455248002457665,0.0067163997300667,BFS,BFS,0,1
g_bfs_50_Medium_5,50,306.0,1225.0,Medium,0.2497959183673469,0.0816669999039731,0.0065829990489874,0.1359832000161986,0.0067083998146699,BFS,BFS,0,1
g_bfs_50_Dense_1,50,735.0,1225.0,Dense,0.6,0.1735829991957871,0.0085829997260589,0.1401418005116284,0.0204999996640253,BFS,BFS,0,1
g_bfs_50_Dense_2,50,735.0,1225.0,Dense,0.6,0.1759999995556427,0.0089579989435151,0.143524799568695,0.0112832003651419,BFS,BFS,0,1
g_bfs_50_Dense_3,50,735.0,1225.0,Dense,0.6,0.1882909982668934,0.0097920001280726,0.158733400166966,0.0173416006873594,BFS,BFS,0,1
g_bfs_50_Dense_4,50,735.0,1225.0,Dense,0.6,0.169083001310355,0.0686670009599765,0.1391166006214916,0.011183000242454,BFS,BFS,0,1
g_bfs_50_Dense_5,50,735.0,1225.0,Dense,0.6,0.1672079997661057,0.0086670006567146,0.1417834006133489,0.0115081998956156,BFS,BFS,0,1
g_bfs_100_Sparse_1,100,247.0,4950.0,Sparse,0.0498989898989899,0.0806250009190989,0.013000000762986,0.5295999999361811,0.0096502000815235,BFS,BFS,0,1
g_bfs_100_Sparse_2,100,247.0,4950.0,Sparse,0.0498989898989899,0.0837090010463725,0.0128339997900184,0.5076582005131058,0.0093252005171962,BFS,BFS,0,1
g_bfs_100_Sparse_3,100,247.0,4950.0,Sparse,0.0498989898989899,0.0788750003266613,0.0111249992187367,0.52758320052817,0.0103164002211997,BFS,BFS,0,1
g_bfs_100_Sparse_4,100,247.0,4950.0,Sparse,0.0498989898989899,0.079250001363107,0.010708001354942,0.5365667999285506,0.0104000006103888,BFS,BFS,0,1
g_bfs_100_Sparse_5,100,247.0,4950.0,Sparse,0.0498989898989899,0.0945419997151475,0.0172090003616176,0.5969663994619623,0.0097832002211362,BFS,BFS,0,1
g_bfs_100_Medium_1,100,1237.0,4950.0,Medium,0.2498989898989899,0.2972090005641803,0.0160409999807598,0.5563998001889559,0.0199999998585553,BFS,BFS,0,1
g_bfs_100_Medium_2,100,1237.0,4950.0,Medium,0.2498989898989899,0.28612499954761,0.0173339994944399,0.5565497998759383,0.0202833998628193,BFS,BFS,0,1
g_bfs_100_Medium_3,100,1237.0,4950.0,Medium,0.2498989898989899,0.2767920013866387,0.0155830002768198,0.5146417996002128,0.0208583998755784,BFS,BFS,0,1
g_bfs_100_Medium_4,100,1237.0,4950.0,Medium,0.2498989898989899,0.3294170001026941,0.0154160006786696,0.5651417995977681,0.0200498001504456,BFS,BFS,0,1
g_bfs_100_Medium_5,100,1237.0,4950.0,Medium,0.2498989898989899,0.2824999992299126,0.0188750000233994,0.5336331996659283,0.0211081995075801,BFS,BFS,0,1
g_bfs_100_Dense_1,100,2970.0,4950.0,Dense,0.6,0.7042500001261942,0.0326669996866257,0.5637080001179129,0.039674800063949,BFS,BFS,0,1
g_bfs_100_Dense_2,100,2970.0,4950.0,Dense,0.6,0.6705840005452046,0.0265830003627343,0.56932519946713,0.0423336001404095,BFS,BFS,0,1
g_bfs_100_Dense_3,100,2970.0,4950.0,Dense,0.6,0.6809589995100396,0.0284580000879941,0.5578582000453025,0.0428583996836096,BFS,BFS,0,1
g_bfs_100_Dense_4,100,2970.0,4950.0,Dense,0.6,0.6600420001632301,0.0246669987973291,0.540375000127824,0.0426249996962724,BFS,BFS,0,1
g_bfs_100_Dense_5,100,2970.0,4950.0,Dense,0.6,0.6420839999918826,0.0273749992629745,0.6287832002271898,0.0506166008563013,BFS,BFS,0,1
g_bfs_200_Sparse_1,200,995.0,19900.0,Sparse,0.05,0.2650000005814945,0.0255420000030426,2.104091599903768,0.0259751992416568,BFS,BFS,0,1
g_bfs_200_Sparse_2,200,995.0,19900.0,Sparse,0.05,0.2517080010875361,0.0280839994957204,2.089325000270037,0.0280581996776163,BFS,BFS,0,1
g_bfs_200_Sparse_3,200,995.0,19900.0,Sparse,0.05,0.2704580001591239,0.0294579986075405,2.141649999612127,0.0257915995462099,BFS,BFS,0,1
g_bfs_200_Sparse_4,200,995.0,19900.0,Sparse,0.05,0.2803749994200188,0.066000000515487,2.119166599732125,0.0270748001639731,BFS,BFS,0,1
g_bfs_200_Sparse_5,200,995.0,19900.0,Sparse,0.05,0.2737920003710314,0.0306660003843717,2.096608199281036,0.0270501997874816,BFS,BFS,0,1
g_bfs_200_Medium_1,200,4975.0,19900.0,Medium,0.25,1.0741660007624887,0.0476660006825113,2.1680167999875266,0.0734584002202609,BFS,BFS,0,1
g_bfs_200_Medium_2,200,4975.0,19900.0,Medium,0.25,1.163667000582791,0.0497920009365771,2.163533400016604,0.0727834001736482,BFS,BFS,0,1
g_bfs_200_Medium_3,200,4975.0,19900.0,Medium,0.25,1.124750000599306,0.0459170005342457,2.132991799589945,0.0738415998057462,BFS,BFS,0,1
g_bfs_200_Medium_4,200,4975.0,19900.0,Medium,0.25,1.1343749993102392,0.0449589988420484,2.1701999998185784,0.0719331994332606,BFS,BFS,0,1
g_bfs_200_Medium_5,200,4975.0,19900.0,Medium,0.25,1.1216670009162044,0.0457090009149396,2.1835915995325195,0.0701498003763845,BFS,BFS,0,1
g_bfs_200_Dense_1,200,11940.0,19900.0,Dense,0.6,2.575667000201065,0.0827080002636648,2.190016600434319,0.1685334002104355,BFS,BFS,0,1
g_bfs_200_Dense_2,200,11940.0,19900.0,Dense,0.6,2.50758299989684,0.0660419991618255,2.274241800478194,0.1592167998751392,BFS,BFS,0,1
g_bfs_200_Dense_3,200,11940.0,19900.0,Dense,0.6,2.9147920013201656,0.0849999996717087,2.228874799766345,0.159966800129041,BFS,BFS,0,1
g_bfs_200_Dense_4,200,11940.0,19900.0,Dense,0.6,2.6408749999973224,0.066000000515487,2.333382999859168,0.1628415997402044,BFS,BFS,0,1
g_bfs_200_Dense_5,200,11940.0,19900.0,Dense,0.6,2.530542000386049,0.0685830000293208,2.3141836009017425,0.1615083994693122,BFS,BFS,0,1
g_bfs_500_Sparse_1,500,6237.0,124750.0,Sparse,0.0499959919839679,1.5293750002456363,0.1362080001854337,13.9161917999445,0.1575749993207864,BFS,BFS,0,1
g_bfs_500_Sparse_2,500,6237.0,124750.0,Sparse,0.0499959919839679,1.590375000887434,0.140583000757033,13.954308000393212,0.1476666006055893,BFS,BFS,0,1
g_bfs_500_Sparse_3,500,6237.0,124750.0,Sparse,0.0499959919839679,1.52041599903896,1.1201250017620623,13.965500199992675,0.157041399506852,BFS,BFS,0,1
g_bfs_500_Sparse_4,500,6237.0,124750.0,Sparse,0.0499959919839679,1.5229580003506271,0.1272919998882571,13.966482999603612,0.1558582003781339,BFS,BFS,0,1
g_bfs_500_Sparse_5,500,6237.0,124750.0,Sparse,0.0499959919839679,1.742667000144138,0.2078329998767003,13.863716400010162,0.1492997998866485,BFS,BFS,0,1
g_bfs_500_Medium_1,500,31187.0,124750.0,Medium,0.2499959919839679,7.31883300068148,0.466707999294158,14.442799799871864,0.6603999998333165,BFS,BFS,0,1
g_bfs_500_Medium_2,500,31187.0,124750.0,Medium,0.2499959919839679,7.348541999817826,0.4684169998654397,14.44585020035447,0.6770332001906354,BFS,BFS,0,1
g_bfs_500_Medium_3,500,31187.0,124750.0,Medium,0.2499959919839679,7.272458000443294,0.4693329992733197,14.539899800001876,0.6487833998107817,BFS,BFS,0,1
g_bfs_500_Medium_4,500,31187.0,124750.0,Medium,0.2499959919839679,7.1553329999005655,0.4669999998441199,14.387550199899124,0.6608584000787232,BFS,BFS,0,1
g_bfs_500_Medium_5,500,31187.0,124750.0,Medium,0.2499959919839679,7.296083000255749,0.4762500011565862,14.39607519969286,0.6652163992839633,BFS,BFS,0,1
g_bfs_500_Dense_1,500,74850.0,124750.0,Dense,0.6,16.982708999421448,0.9718330002215224,15.09515019970422,1.4940166005544595,BFS,BFS,0,1
g_bfs_500_Dense_2,500,74850.0,124750.0,Dense,0.6,17.362874999889755,1.0092080010508653,15.225016599652008,1.506475000132923,BFS,BFS,0,1
g_bfs_500_Dense_3,500,74850.0,124750.0,Dense,0.6,17.82216700121353,1.0167500004172323,15.216450399384485,1.5008665999630466,BFS,BFS,0,1
g_bfs_500_Dense_4,500,74850.0,124750.0,Dense,0.6,17.136458000095445,1.0282089988322696,15.062699999907636,1.541608399929828,BFS,BFS,0,1
g_bfs_500_Dense_5,500,74850.0,124750.0,Dense,0.6,17.618125000808504,0.9843329989962512,15.225916600320488,1.5016834000562085,BFS,BFS,0,1
g_dfs_10_Sparse_1,10,9.0,45.0,Sparse,0.2,0.0875839996297145,0.0035409993870416,0.0068080000346526,0.0011165997420903,DFS,DFS,1,1
g_dfs_10_Sparse_2,10,9.0,45.0,Sparse,0.2,0.0217090000660391,0.0022090007405495,0.00573319994146,0.0008002007234608,DFS,DFS,1,1
g_dfs_10_Sparse_3,10,9.0,45.0,Sparse,0.2,0.0191250001080334,0.0027080004656454,0.0057916004152502,0.0007246002496685,DFS,DFS,1,1
g_dfs_10_Sparse_4,10,9.0,45.0,Sparse,0.2,0.0109579996205866,0.001582999175298,0.0055165997764561,0.0007083999662427,DFS,DFS,1,1
g_dfs_10_Sparse_5,10,9.0,45.0,Sparse,0.2,0.0155830002768198,0.0017920010577654,0.0061500002630054,0.0007749997166683,DFS,DFS,1,1
g_dfs_10_Medium_1,10,11.0,45.0,Medium,0.2444444444444444,0.0156250007421476,0.0021250016288831,0.0067749999288935,0.0007913997251307,DFS,DFS,1,1
g_dfs_10_Medium_2,10,11.0,45.0,Medium,0.2444444444444444,0.0103340007626684,0.0014580000424757,0.0061583996284753,0.0008082010026555,DFS,DFS,1,1
g_dfs_10_Medium_3,10,11.0,45.0,Medium,0.2444444444444444,0.0141659984365105,0.0019580002117436,0.0075666001066565,0.0008332004654221,DFS,DFS,1,1
g_dfs_10_Medium_4,10,11.0,45.0,Medium,0.2444444444444444,0.0097499996627448,0.001332999090664,0.005608200081042,0.0007579998055007,DFS,DFS,1,1
g_dfs_10_Medium_5,10,11.0,45.0,Medium,0.2444444444444444,0.0135419995785923,0.0019170001905877,0.0071580001531401,0.0008581999281886,DFS,DFS,1,1
g_dfs_10_Dense_1,10,27.0,45.0,Dense,0.6,0.0175000004674075,0.0014999986888142,0.0064582007325952,0.0011249998351559,DFS,DFS,1,1
g_dfs_10_Dense_2,10,27.0,45.0,Dense,0.6,0.0133339999592863,0.0013749995559919,0.0065077998442575,0.0011663993063848,DFS,DFS,1,1
g_dfs_10_Dense_3,10,27.0,45.0,Dense,0.6,0.01591699947312,0.0017080001271096,0.0071915994340088,0.0012002001312794,DFS,DFS,1,1
g_dfs_10_Dense_4,10,27.0,45.0,Dense,0.6,0.0135829995997482,0.0013749995559919,0.0071414004196412,0.0011836000339826,DFS,DFS,1,1
g_dfs_10_Dense_5,10,27.0,45.0,Dense,0.6,0.0144169989653164,0.001582999175298,0.0071162001404445,0.0011668002116493,DFS,DFS,1,1
g_dfs_50_Sparse_1,50,61.0,1225.0,Sparse,0.0497959183673469,0.0336249995598336,0.0061669998103752,0.00576659986109,0.000233400351135,DFS,DFS,1,1
g_dfs_50_Sparse_2,50,61.0,1225.0,Sparse,0.0497959183673469,0.0303329998132539,0.0058750010794028,0.1355246004095534,0.004324800465838,DFS,DFS,1,1
g_dfs_50_Sparse_3,50,61.0,1225.0,Sparse,0.0497959183673469,0.0338749996444676,0.0114999984361929,0.1358831999823451,0.0043082000047434,DFS,DFS,1,1
g_dfs_50_Sparse_4,50,61.0,1225.0,Sparse,0.0497959183673469,0.0352910010406049,0.006250000296859,0.0031001993193058,0.000158399780048,DFS,DFS,1,1
g_dfs_50_Sparse_5,50,61.0,1225.0,Sparse,0.0497959183673469,0.0296660000458359,0.0058330006140749,0.1300669999181991,0.0037585999962175,DFS,DFS,1,1
g_dfs_50_Medium_1,50,306.0,1225.0,Medium,0.2497959183673469,0.0887909991433844,0.0075000007200287,0.1469584003643831,0.0075001997174695,DFS,DFS,1,1
g_dfs_50_Medium_2,50,306.0,1225.0,Medium,0.2497959183673469,0.0936670003284234,0.008082999556791,0.1516413998615462,0.0072579998231958,DFS,DFS,1,1
g_dfs_50_Medium_3,50,306.0,1225.0,Medium,0.2497959183673469,0.1094580002245493,0.0076670003181789,0.1404165996063966,0.0070833997597219,DFS,DFS,1,1
g_dfs_50_Medium_4,50,306.0,1225.0,Medium,0.2497959183673469,0.1267920015379786,0.0082499991549411,0.1959084002010058,0.0084249993960838,DFS,DFS,1,1
g_dfs_50_Medium_5,50,306.0,1225.0,Medium,0.2497959183673469,0.0903750005818437,0.0070829992182552,0.1314500001171836,0.0070915997639531,DFS,DFS,1,1
g_dfs_50_Dense_1,50,735.0,1225.0,Dense,0.6,0.1808329998311819,0.0095420000434387,0.1784747993951896,0.0235753999731969,DFS,DFS,1,1
g_dfs_50_Dense_2,50,735.0,1225.0,Dense,0.6,0.1968750002561137,0.0110000000859145,0.1494832002208568,0.0114001999463653,DFS,DFS,1,1
g_dfs_50_Dense_3,50,735.0,1225.0,Dense,0.6,0.1852090008469531,0.0106250008684583,0.1618083999346709,0.0130495991470525,DFS,DFS,1,1
g_dfs_50_Dense_4,50,735.0,1225.0,Dense,0.6,0.1985409999178955,0.0789169989729998,0.1386663996527204,0.0115833998279413,DFS,DFS,1,1
g_dfs_50_Dense_5,50,735.0,1225.0,Dense,0.6,0.1672079997661057,0.0081670004874467,0.1333418003923725,0.011541400454007,DFS,DFS,1,1
g_dfs_100_Sparse_1,100,247.0,4950.0,Sparse,0.0498989898989899,0.1179169994429685,0.0176670000655576,0.5325913996784948,0.009783200584934,DFS,DFS,1,1
g_dfs_100_Sparse_2,100,247.0,4950.0,Sparse,0.0498989898989899,0.0963749989750795,0.0124159996630623,0.5116830001497874,0.0102417998277815,DFS,DFS,1,1
g_dfs_100_Sparse_3,100,247.0,4950.0,Sparse,0.0498989898989899,0.0792079990787897,0.0110000000859145,0.5072745996585581,0.0101580004411516,DFS,DFS,1,1
g_dfs_100_Sparse_4,100,247.0,4950.0,Sparse,0.0498989898989899,0.0799159988673636,0.0107079995359526,0.544383400483639,0.0116417999379336,DFS,DFS,1,1
g_dfs_100_Sparse_5,100,247.0,4950.0,Sparse,0.0498989898989899,0.1085000003513414,0.0129579984786687,0.5198081998969428,0.0096168001618934,DFS,DFS,1,1
g_dfs_100_Medium_1,100,1237.0,4950.0,Medium,0.2498989898989899,0.2892920001613674,0.0167500002135057,0.544792199798394,0.0225417996261967,DFS,DFS,1,1
g_dfs_100_Medium_2,100,1237.0,4950.0,Medium,0.2498989898989899,0.2995000013470417,0.0162080013978993,0.5433168003946776,0.0244161998125491,DFS,DFS,1,1
g_dfs_100_Medium_3,100,1237.0,4950.0,Medium,0.2498989898989899,0.2813329992932267,0.0147909995575901,0.5186581998714246,0.0200832000700756,DFS,DFS,1,1
g_dfs_100_Medium_4,100,1237.0,4950.0,Medium,0.2498989898989899,0.2931670005636988,0.0169170016306452,0.5916835998505121,0.0216916003410005,DFS,DFS,1,1
