GraphID,NumNodes,NumEdges,MaxPossibleEdges,DensityCategory,DensityValue,MatrixCreationTime_ms,ListCreationTime_ms,Matrix_Exec_Time_ms,List_Exec_Time_ms,Algorithm,Algorithm_Name,Algorithm_Type_Code,Best_Representation
g_dfs_100_Medium_5,100,1237.0,4950.0,Medium,0.2498989898989899,0.279833999229595,0.0148340004670899,0.5233413994574221,0.0204999996640253,DFS,DFS,1,1
g_dfs_100_Dense_1,100,2970.0,4950.0,Dense,0.6,0.6875420003780164,0.0357500011887168,0.5768335999164265,0.0427997998485807,DFS,DFS,1,1
g_dfs_100_Dense_2,100,2970.0,4950.0,Dense,0.6,0.66191699988849,0.0272090001089964,0.5986084001051495,0.0405749997298698,DFS,DFS,1,1
g_dfs_100_Dense_3,100,2970.0,4950.0,Dense,0.6,0.653582999802893,0.0282499986496986,0.6000913999741897,0.0563251996936742,DFS,DFS,1,1
g_dfs_100_Dense_4,100,2970.0,4950.0,Dense,0.6,0.6567920008819783,0.0267079994955565,0.5645752000418724,0.0400167999032419,DFS,DFS,1,1
g_dfs_100_Dense_5,100,2970.0,4950.0,Dense,0.6,0.6554580013471423,0.0246250001509906,0.6367917998431949,0.0474918000691104,DFS,DFS,1,1
g_dfs_200_Sparse_1,200,995.0,19900.0,Sparse,0.05,0.2733750006882474,0.0267920004262123,2.133908200266887,0.0272166002105223,DFS,DFS,1,1
g_dfs_200_Sparse_2,200,995.0,19900.0,Sparse,0.05,0.2612079988466576,0.0295829995593521,2.0977001997380285,0.0282080007309559,DFS,DFS,1,1
g_dfs_200_Sparse_3,200,995.0,19900.0,Sparse,0.05,0.2729170009843074,0.0321250008710194,2.1417665997432778,0.0242999994952697,DFS,DFS,1,1
g_dfs_200_Sparse_4,200,995.0,19900.0,Sparse,0.05,0.2835830000549322,0.072750000981614,2.1178583996515954,0.0247332005528733,DFS,DFS,1,1
g_dfs_200_Sparse_5,200,995.0,19900.0,Sparse,0.05,0.255375000051572,0.0260419983533211,2.1071583996672416,0.0253500002145301,DFS,DFS,1,1
g_dfs_200_Medium_1,200,4975.0,19900.0,Medium,0.25,1.1660830004984746,0.0584169993089744,2.171683199776453,0.0799999997980194,DFS,DFS,1,1
g_dfs_200_Medium_2,200,4975.0,19900.0,Medium,0.25,1.1337079995428212,0.0470840004709316,2.1298250001564156,0.0732751996110891,DFS,DFS,1,1
g_dfs_200_Medium_3,200,4975.0,19900.0,Medium,0.25,1.1231250009586802,0.0453749998996499,2.1973581995553104,0.0745832006941782,DFS,DFS,1,1
g_dfs_200_Medium_4,200,4975.0,19900.0,Medium,0.25,1.1534999994182726,0.0523749986314214,2.2171000004163943,0.0777918001404032,DFS,DFS,1,1
g_dfs_200_Medium_5,200,4975.0,19900.0,Medium,0.25,1.155333000497194,0.0540839992027031,2.219716399849858,0.0766500001191161,DFS,DFS,1,1
g_dfs_200_Dense_1,200,11940.0,19900.0,Dense,0.6,2.6517499991314253,0.1023330005409661,2.3414169998432044,0.1711498000076972,DFS,DFS,1,1
g_dfs_200_Dense_2,200,11940.0,19900.0,Dense,0.6,2.682125001228997,0.0795420000940794,2.369441599876154,0.1567918003274826,DFS,DFS,1,1
g_dfs_200_Dense_3,200,11940.0,19900.0,Dense,0.6,2.696707999348291,0.065083000663435,2.339008199851378,0.1707997998892096,DFS,DFS,1,1
g_dfs_200_Dense_4,200,11940.0,19900.0,Dense,0.6,2.784333000818151,0.0765830009186174,2.2766582005715463,0.1647582004807191,DFS,DFS,1,1
g_dfs_200_Dense_5,200,11940.0,19900.0,Dense,0.6,2.62687500071479,0.0709159994585206,2.265016799719888,0.1669749999564374,DFS,DFS,1,1
g_dfs_500_Sparse_1,500,6237.0,124750.0,Sparse,0.0499959919839679,1.5976659997249951,0.1609999999345746,14.113908200306469,0.1573334000568138,DFS,DFS,1,1
g_dfs_500_Sparse_2,500,6237.0,124750.0,Sparse,0.0499959919839679,1.5727499994682148,0.1272080007765907,14.107649600191507,0.1601500003744149,DFS,DFS,1,1
g_dfs_500_Sparse_3,500,6237.0,124750.0,Sparse,0.0499959919839679,1.6325000015058322,0.84183299986762,14.095216799614718,0.1567584000440547,DFS,DFS,1,1
g_dfs_500_Sparse_4,500,6237.0,124750.0,Sparse,0.0499959919839679,1.543041998957051,0.139666000904981,14.165841400244972,0.1444249999622116,DFS,DFS,1,1
g_dfs_500_Sparse_5,500,6237.0,124750.0,Sparse,0.0499959919839679,1.6077500004030298,0.1515410003776196,14.074041799540282,0.1597084003151394,DFS,DFS,1,1
g_dfs_500_Medium_1,500,31187.0,124750.0,Medium,0.2499959919839679,7.380582999758189,0.4732080014946405,14.391616599459669,0.660308200167492,DFS,DFS,1,1
g_dfs_500_Medium_2,500,31187.0,124750.0,Medium,0.2499959919839679,7.706374999543186,0.5175000005692709,14.56642519988236,0.6530748007207876,DFS,DFS,1,1
g_dfs_500_Medium_3,500,31187.0,124750.0,Medium,0.2499959919839679,7.066542000757181,0.4422499987413175,14.548441599617943,0.6697667999105761,DFS,DFS,1,1
g_dfs_500_Medium_4,500,31187.0,124750.0,Medium,0.2499959919839679,7.131833001039922,0.4677079996326938,14.34210039988102,0.6499084003735334,DFS,DFS,1,1
g_dfs_500_Medium_5,500,31187.0,124750.0,Medium,0.2499959919839679,7.295584000530653,0.4756670005008345,14.51434979971964,0.6644328001129907,DFS,DFS,1,1
g_dfs_500_Dense_1,500,74850.0,124750.0,Dense,0.6,17.093083000872866,0.9630410004319856,15.07367539961706,1.4882252002280438,DFS,DFS,1,1
g_dfs_500_Dense_2,500,74850.0,124750.0,Dense,0.6,17.445166999095818,1.0193749985774048,15.278008400127874,1.503574999151169,DFS,DFS,1,1
g_dfs_500_Dense_3,500,74850.0,124750.0,Dense,0.6,17.07979200000409,0.9945420006260974,15.29055859973596,1.5354253999248613,DFS,DFS,1,1
g_dfs_500_Dense_4,500,74850.0,124750.0,Dense,0.6,17.621542001506896,1.0240829997201215,15.29909960081568,1.5209334003884578,DFS,DFS,1,1
g_dfs_500_Dense_5,500,74850.0,124750.0,Dense,0.6,17.580707999513834,1.0343750000174623,15.36912499977916,1.5279745999578154,DFS,DFS,1,1
g_getneigh_10_Sparse_1,10,9.0,45.0,Sparse,0.2,0.095417000920861,0.0035829998523695,0.0006239165004444,2.00829999812413e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Sparse_2,10,9.0,45.0,Sparse,0.2,0.0202920000447193,0.0021660016500391,0.0006174375002956,2.0000000404252205e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Sparse_3,10,9.0,45.0,Sparse,0.2,0.0195419997908175,0.0024580003810115,0.0005983544997434,1.9999999494757503e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Sparse_4,10,9.0,45.0,Sparse,0.2,0.0112090001493925,0.001582999175298,0.0006311249999271,2.0375000531203113e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Sparse_5,10,9.0,45.0,Sparse,0.2,0.0262910016317619,0.0027499991119839,0.0007092915002431,2.2145499315229245e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Medium_1,10,11.0,45.0,Medium,0.2444444444444444,0.0314999997499398,0.0039170008676592,0.000598604499828,2.0292000044719316e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Medium_2,10,11.0,45.0,Medium,0.2444444444444444,0.0163329987117322,0.0020000006770715,0.0006075210003473,2.0479000340856143e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Medium_3,10,11.0,45.0,Medium,0.2444444444444444,0.0183749998541316,0.0023749998945277,0.0006228124993867,2.0458500330278184e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Medium_4,10,11.0,45.0,Medium,0.2444444444444444,0.0183749998541316,0.0020829993445659,0.0006126460002633,2.0000000404252205e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Medium_5,10,11.0,45.0,Medium,0.2444444444444444,0.0175839995790738,0.0017080001271096,0.000621625000349,1.98540001292713e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Dense_1,10,27.0,45.0,Dense,0.6,0.0249999993684468,0.0017500005924375,0.0007012705000306,2.079149999190122e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Dense_2,10,27.0,45.0,Dense,0.6,0.0282920009340159,0.0052089999371673,0.000725416500245,2.114600010827417e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Dense_3,10,27.0,45.0,Dense,0.6,0.02962500002468,0.0121249995572725,0.0006433749995267,2.052100080618402e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Dense_4,10,27.0,45.0,Dense,0.6,0.0189169986697379,0.0019170001905877,0.0006263330005822,2.045800010819221e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_10_Dense_5,10,27.0,45.0,Dense,0.6,0.0213330004044109,0.0021249998098937,0.0006360415000017,1.9916999917768408e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Sparse_1,50,61.0,1225.0,Sparse,0.0497959183673469,0.0343749998137354,0.0057500001275911,0.0027399165001043,2.0687500182248183e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Sparse_2,50,61.0,1225.0,Sparse,0.0497959183673469,0.0439579998783301,0.006250000296859,0.0026701455008151,4.745849946630187e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Sparse_3,50,61.0,1225.0,Sparse,0.0497959183673469,0.0617500008956994,0.0078749999374849,0.0027006874997823,2.197899993916508e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Sparse_4,50,61.0,1225.0,Sparse,0.0497959183673469,0.0441669999418081,0.0070839996624272,0.0048072085000967,6.55209996693884e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Sparse_5,50,61.0,1225.0,Sparse,0.0497959183673469,0.0733329998183762,0.0092919999588048,0.0050006874998871,7.962499967106851e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Medium_1,50,306.0,1225.0,Medium,0.2497959183673469,0.1164580007753102,0.0086249983723973,0.0028238750001037,2.0687500182248183e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Medium_2,50,306.0,1225.0,Medium,0.2497959183673469,0.1072499999281717,0.0097500014817342,0.0028543749995151,2.1021000065957196e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Medium_3,50,306.0,1225.0,Medium,0.2497959183673469,0.0980410004558507,0.0078749999374849,0.0029181250001784,2.5354000172228552e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Medium_4,50,306.0,1225.0,Medium,0.2497959183673469,0.0956250005401671,0.0073330011218786,0.0029411039995466,2.206249973824015e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Medium_5,50,306.0,1225.0,Medium,0.2497959183673469,0.0997500010271323,0.007374999768217,0.0028467914999055,2.2124999304651283e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Dense_1,50,735.0,1225.0,Dense,0.6,0.1834590002545155,0.0128749998111743,0.0029157295002733,2.3166499886428937e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Dense_2,50,735.0,1225.0,Dense,0.6,0.2080419999401783,0.0094580009317724,0.002861083499738,2.1583000489044935e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Dense_3,50,735.0,1225.0,Dense,0.6,0.1716250008030329,0.0106669995147967,0.0029465625002558,1.9916499695682433e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Dense_4,50,735.0,1225.0,Dense,0.6,0.174082999365055,0.0648329987598117,0.0029400205003184,2.249999943160219e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_50_Dense_5,50,735.0,1225.0,Dense,0.6,0.183540998477838,0.0093750004452886,0.0029916040002717,2.00414997379994e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Sparse_1,100,247.0,4950.0,Sparse,0.0498989898989899,0.0903749987628543,0.0120419990707887,0.0052681665001728,2.3249999685504008e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Sparse_2,100,247.0,4950.0,Sparse,0.0498989898989899,0.1002079989120829,0.0144170007843058,0.005402791999586,2.320850035175681e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Sparse_3,100,247.0,4950.0,Sparse,0.0498989898989899,0.0881659998412942,0.0114579997898545,0.0052821459994447,2.1229000594757963e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Sparse_4,100,247.0,4950.0,Sparse,0.0498989898989899,0.0936249998630955,0.0114579997898545,0.005231416499555,2.3416499971062876e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Sparse_5,100,247.0,4950.0,Sparse,0.0498989898989899,0.1042919993778923,0.0125000005937181,0.0052885414997945,2.0292000044719316e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Medium_1,100,1237.0,4950.0,Medium,0.2498989898989899,0.336667000738089,0.0166250010806834,0.0054674580005666,2.131250039383303e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Medium_2,100,1237.0,4950.0,Medium,0.2498989898989899,0.2813329992932267,0.0165410001500276,0.0055236875004993,2.2500000341096893e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Medium_3,100,1237.0,4950.0,Medium,0.2498989898989899,0.3307499991933582,0.0166669997270219,0.0055997085000853,2.7520999537955504e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Medium_4,100,1237.0,4950.0,Medium,0.2498989898989899,0.2844999999069841,0.0163330005307216,0.0054767709998486,2.0478999431361444e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Medium_5,100,1237.0,4950.0,Medium,0.2498989898989899,0.3272920002928003,0.0157499998749699,0.0055315414992946,2.135399972758023e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Dense_1,100,2970.0,4950.0,Dense,0.6,0.7092079995345557,0.0267080013145459,0.0059117085002071,2.354150001337985e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Dense_2,100,2970.0,4950.0,Dense,0.6,0.6772500000806758,0.0255839986493811,0.0059347499991417,2.0458500330278184e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Dense_3,100,2970.0,4950.0,Dense,0.6,0.683250000292901,0.0302909993479261,0.0058735625007102,2.0812500224565156e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Dense_4,100,2970.0,4950.0,Dense,0.6,0.6885000002512243,0.0250840002991026,0.0057835830002659,2.216649954789318e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_100_Dense_5,100,2970.0,4950.0,Dense,0.6,0.6568330009031342,0.0261660006799502,0.0059916045001955,2.2500000341096893e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Sparse_1,200,995.0,19900.0,Sparse,0.05,0.2838749987859046,0.0266669994744006,0.0107405205008035,2.5874999664665665e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Sparse_2,200,995.0,19900.0,Sparse,0.05,0.2964590003102785,0.0301250001939479,0.0107747290003317,2.347899953747401e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Sparse_3,200,995.0,19900.0,Sparse,0.05,0.2946250006061746,0.0262499997916165,0.0109485210005004,2.3145999875850976e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Sparse_4,200,995.0,19900.0,Sparse,0.05,0.2947499997389968,0.0787079989095218,0.0105738749998636,2.3979499928827863e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Sparse_5,200,995.0,19900.0,Sparse,0.05,0.2936250002676388,0.0371670012100366,0.0106459999997241,2.3874999897088856e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Medium_1,200,4975.0,19900.0,Medium,0.25,1.089499999579857,0.0566669987165369,0.0111724375001358,2.354200023546582e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Medium_2,200,4975.0,19900.0,Medium,0.25,1.1279590016783914,0.0577079990762285,0.0111358539998036,2.3041499844111968e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Medium_3,200,4975.0,19900.0,Medium,0.25,1.147208000475075,0.0517919997946592,0.01129016699997,2.3479000446968712e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Medium_4,200,4975.0,19900.0,Medium,0.25,1.158499999291962,0.0514580005983589,0.0111106249996737,2.220799979113508e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Medium_5,200,4975.0,19900.0,Medium,0.25,1.132625000536791,0.0477920002595055,0.0109946040001887,2.4353999833692797e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Dense_1,200,11940.0,19900.0,Dense,0.6,2.607166999951005,0.0784160001785494,0.0117752290007047,2.1083000319777057e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Dense_2,200,11940.0,19900.0,Dense,0.6,2.6474999995116377,0.071125001340988,0.0116811460002281,2.079200021398719e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Dense_3,200,11940.0,19900.0,Dense,0.6,2.568833000623272,0.0639579993730876,0.0117718330002389,2.3479499759559985e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Dense_4,200,11940.0,19900.0,Dense,0.6,2.6614170001266757,0.0706249993527308,0.0117706250002811,2.2103999981482048e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_200_Dense_5,200,11940.0,19900.0,Dense,0.6,2.567375000580796,0.0644579995423555,0.0117719789996044,2.412499998172279e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_500_Sparse_1,500,6237.0,124750.0,Sparse,0.0499959919839679,1.6120000000228174,0.1526670002931496,0.0278842915004133,2.758350001386134e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_500_Sparse_2,500,6237.0,124750.0,Sparse,0.0499959919839679,1.561875000334112,0.1390840006934013,0.028729103999467,3.7562500438070856e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_500_Sparse_3,500,6237.0,124750.0,Sparse,0.0499959919839679,1.5980829994077794,1.087708000341081,0.0280733749996215,2.8812500204367097e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_500_Sparse_4,500,6237.0,124750.0,Sparse,0.0499959919839679,1.5652500005671754,0.1409589985996717,0.0282151250003153,2.6249999791616577e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_500_Sparse_5,500,6237.0,124750.0,Sparse,0.0499959919839679,1.584125000590575,0.1582500008225906,0.0278992710000238,2.804199993988732e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_500_Medium_1,500,31187.0,124750.0,Medium,0.2499959919839679,7.312625000849948,0.4783330005011521,0.0294641874997978,2.2937500034458935e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_500_Medium_2,500,31187.0,124750.0,Medium,0.2499959919839679,7.059916999423876,0.4634589986380888,0.0289394170004015,2.5249999453080815e-05,GetNeighbors,GetNeighbors,2,1
g_getneigh_500_Medium_3,500,31187.0,124750.0,Medium,0.2499959919839679,7.141292000596877,0.4785000000993022,0.0290863959999114,2.5020999601110816e-05,GetNeighbors,GetNeighbors,2,1
