GraphID,NumNodes,NumEdges,MaxPossibleEdges,DensityCategory,DensityValue,MatrixCreationTime_ms,ListCreationTime_ms,AvgMatrixDFSTime_ms,AvgListDFSTime_ms,Algorithm
g_dfs_10_Sparse_1,10,9,45,Sparse,0.2,0.08758399962971453,0.0035409993870416656,0.00680800003465265,0.0011165997420903295,DFS
g_dfs_10_Sparse_2,10,9,45,Sparse,0.2,0.021709000066039152,0.002209000740549527,0.005733199941460043,0.0008002007234608755,DFS
g_dfs_10_Sparse_3,10,9,45,Sparse,0.2,0.01912500010803342,0.002708000465645455,0.0057916004152502865,0.0007246002496685833,DFS
g_dfs_10_Sparse_4,10,9,45,Sparse,0.2,0.010957999620586634,0.0015829991752980277,0.0055165997764561325,0.0007083999662427232,DFS
g_dfs_10_Sparse_5,10,9,45,Sparse,0.2,0.015583000276819803,0.0017920010577654466,0.006150000263005495,0.0007749997166683897,DFS
g_dfs_10_Medium_1,10,11,45,Medium,0.24444444444444444,0.015625000742147677,0.002125001628883183,0.006774999928893521,0.0007913997251307592,DFS
g_dfs_10_Medium_2,10,11,45,Medium,0.24444444444444444,0.010334000762668438,0.00145800004247576,0.006158399628475308,0.0008082010026555508,DFS
g_dfs_10_Medium_3,10,11,45,Medium,0.24444444444444444,0.014165998436510563,0.001958000211743638,0.007566600106656551,0.0008332004654221237,DFS
g_dfs_10_Medium_4,10,11,45,Medium,0.24444444444444444,0.009749999662744813,0.0013329990906640887,0.005608200081042014,0.0007579998055007309,DFS
g_dfs_10_Medium_5,10,11,45,Medium,0.24444444444444444,0.013541999578592367,0.0019170001905877143,0.007158000153140165,0.0008581999281886965,DFS
g_dfs_10_Dense_1,10,27,45,Dense,0.6,0.017500000467407517,0.0014999986888142303,0.006458200732595287,0.0011249998351559043,DFS
g_dfs_10_Dense_2,10,27,45,Dense,0.6,0.013333999959286302,0.0013749995559919626,0.0065077998442575336,0.0011663993063848466,DFS
g_dfs_10_Dense_3,10,27,45,Dense,0.6,0.015916999473120086,0.001708000127109699,0.007191599434008822,0.0012002001312794164,DFS
g_dfs_10_Dense_4,10,27,45,Dense,0.6,0.013582999599748291,0.0013749995559919626,0.007141400419641286,0.001183600033982657,DFS
g_dfs_10_Dense_5,10,27,45,Dense,0.6,0.014416998965316452,0.0015829991752980277,0.007116200140444562,0.001166800211649388,DFS
g_dfs_50_Sparse_1,50,61,1225,Sparse,0.04979591836734694,0.03362499955983367,0.006166999810375273,0.0057665998610900715,0.0002334003511350602,DFS
g_dfs_50_Sparse_2,50,61,1225,Sparse,0.04979591836734694,0.03033299981325399,0.005875001079402864,0.1355246004095534,0.004324800465838052,DFS
g_dfs_50_Sparse_3,50,61,1225,Sparse,0.04979591836734694,0.03387499964446761,0.011499998436192982,0.1358831999823451,0.004308200004743412,DFS
g_dfs_50_Sparse_4,50,61,1225,Sparse,0.04979591836734694,0.0352910010406049,0.006250000296859071,0.0031001993193058297,0.00015839978004805744,DFS
g_dfs_50_Sparse_5,50,61,1225,Sparse,0.04979591836734694,0.029666000045835972,0.00583300061407499,0.13006699991819914,0.0037585999962175265,DFS
g_dfs_50_Medium_1,50,306,1225,Medium,0.24979591836734694,0.0887909991433844,0.0075000007200287655,0.14695840036438312,0.007500199717469513,DFS
g_dfs_50_Medium_2,50,306,1225,Medium,0.24979591836734694,0.09366700032842346,0.008082999556791037,0.15164139986154623,0.00725799982319586,DFS
g_dfs_50_Medium_3,50,306,1225,Medium,0.24979591836734694,0.10945800022454932,0.007667000318178907,0.14041659960639663,0.007083399759721942,DFS
g_dfs_50_Medium_4,50,306,1225,Medium,0.24979591836734694,0.12679200153797865,0.008249999154941179,0.19590840020100586,0.008424999396083876,DFS
g_dfs_50_Medium_5,50,306,1225,Medium,0.24979591836734694,0.09037500058184378,0.0070829992182552814,0.13145000011718366,0.007091599763953127,DFS
g_dfs_50_Dense_1,50,735,1225,Dense,0.6,0.18083299983118195,0.009542000043438748,0.17847479939518962,0.02357539997319691,DFS
g_dfs_50_Dense_2,50,735,1225,Dense,0.6,0.1968750002561137,0.011000000085914508,0.14948320022085682,0.01140019994636532,DFS
g_dfs_50_Dense_3,50,735,1225,Dense,0.6,0.18520900084695313,0.0106250008684583,0.1618083999346709,0.013049599147052504,DFS
g_dfs_50_Dense_4,50,735,1225,Dense,0.6,0.19854099991789553,0.07891699897299986,0.13866639965272043,0.01158339982794132,DFS
g_dfs_50_Dense_5,50,735,1225,Dense,0.6,0.16720799976610579,0.008167000487446785,0.13334180039237253,0.01154140045400709,DFS
g_dfs_100_Sparse_1,100,247,4950,Sparse,0.0498989898989899,0.11791699944296852,0.01766700006555766,0.5325913996784948,0.009783200584934093,DFS
g_dfs_100_Sparse_2,100,247,4950,Sparse,0.0498989898989899,0.0963749989750795,0.012415999663062394,0.5116830001497874,0.010241799827781506,DFS
g_dfs_100_Sparse_3,100,247,4950,Sparse,0.0498989898989899,0.07920799907878973,0.011000000085914508,0.5072745996585581,0.010158000441151671,DFS
g_dfs_100_Sparse_4,100,247,4950,Sparse,0.0498989898989899,0.07991599886736367,0.010707999535952695,0.544383400483639,0.011641799937933683,DFS
g_dfs_100_Sparse_5,100,247,4950,Sparse,0.0498989898989899,0.10850000035134144,0.012957998478668742,0.5198081998969428,0.00961680016189348,DFS
g_dfs_100_Medium_1,100,1237,4950,Medium,0.2498989898989899,0.28929200016136747,0.0167500002135057,0.544792199798394,0.022541799626196735,DFS
g_dfs_100_Medium_2,100,1237,4950,Medium,0.2498989898989899,0.2995000013470417,0.016208001397899352,0.5433168003946776,0.024416199812549166,DFS
g_dfs_100_Medium_3,100,1237,4950,Medium,0.2498989898989899,0.28133299929322675,0.014790999557590112,0.5186581998714246,0.02008320007007569,DFS
g_dfs_100_Medium_4,100,1237,4950,Medium,0.2498989898989899,0.2931670005636988,0.016917001630645245,0.5916835998505121,0.021691600341000594,DFS
g_dfs_100_Medium_5,100,1237,4950,Medium,0.2498989898989899,0.27983399922959507,0.014834000467089936,0.5233413994574221,0.02049999966402538,DFS
g_dfs_100_Dense_1,100,2970,4950,Dense,0.6,0.6875420003780164,0.03575000118871685,0.5768335999164265,0.04279979984858073,DFS
g_dfs_100_Dense_2,100,2970,4950,Dense,0.6,0.66191699988849,0.027209000108996406,0.5986084001051495,0.04057499972986989,DFS
g_dfs_100_Dense_3,100,2970,4950,Dense,0.6,0.653582999802893,0.028249998649698682,0.6000913999741897,0.05632519969367422,DFS
g_dfs_100_Dense_4,100,2970,4950,Dense,0.6,0.6567920008819783,0.026707999495556578,0.5645752000418724,0.04001679990324192,DFS
g_dfs_100_Dense_5,100,2970,4950,Dense,0.6,0.6554580013471423,0.024625000150990672,0.6367917998431949,0.04749180006911047,DFS
g_dfs_200_Sparse_1,200,995,19900,Sparse,0.05,0.2733750006882474,0.026792000426212326,2.1339082002668874,0.0272166002105223,DFS
g_dfs_200_Sparse_2,200,995,19900,Sparse,0.05,0.2612079988466576,0.029582999559352174,2.0977001997380285,0.028208000730955973,DFS
g_dfs_200_Sparse_3,200,995,19900,Sparse,0.05,0.2729170009843074,0.03212500087101944,2.1417665997432778,0.02429999949526973,DFS
g_dfs_200_Sparse_4,200,995,19900,Sparse,0.05,0.2835830000549322,0.072750000981614,2.1178583996515954,0.024733200552873313,DFS
g_dfs_200_Sparse_5,200,995,19900,Sparse,0.05,0.255375000051572,0.026041998353321105,2.1071583996672416,0.025350000214530155,DFS
g_dfs_200_Medium_1,200,4975,19900,Medium,0.25,1.1660830004984746,0.05841699930897448,2.171683199776453,0.07999999979801942,DFS
g_dfs_200_Medium_2,200,4975,19900,Medium,0.25,1.1337079995428212,0.04708400047093164,2.1298250001564156,0.07327519961108919,DFS
g_dfs_200_Medium_3,200,4975,19900,Medium,0.25,1.1231250009586802,0.04537499989964999,2.1973581995553104,0.07458320069417823,DFS
g_dfs_200_Medium_4,200,4975,19900,Medium,0.25,1.1534999994182726,0.05237499863142148,2.2171000004163943,0.07779180014040321,DFS
g_dfs_200_Medium_5,200,4975,19900,Medium,0.25,1.155333000497194,0.054083999202703126,2.219716399849858,0.07665000011911616,DFS
g_dfs_200_Dense_1,200,11940,19900,Dense,0.6,2.6517499991314253,0.10233300054096617,2.3414169998432044,0.1711498000076972,DFS
g_dfs_200_Dense_2,200,11940,19900,Dense,0.6,2.6821250012289966,0.07954200009407941,2.369441599876154,0.15679180032748263,DFS
g_dfs_200_Dense_3,200,11940,19900,Dense,0.6,2.696707999348291,0.06508300066343509,2.339008199851378,0.17079979988920968,DFS
g_dfs_200_Dense_4,200,11940,19900,Dense,0.6,2.784333000818151,0.07658300091861747,2.2766582005715463,0.1647582004807191,DFS
g_dfs_200_Dense_5,200,11940,19900,Dense,0.6,2.62687500071479,0.07091599945852067,2.265016799719888,0.1669749999564374,DFS
g_dfs_500_Sparse_1,500,6237,124750,Sparse,0.04999599198396794,1.5976659997249953,0.1609999999345746,14.113908200306469,0.15733340005681384,DFS
g_dfs_500_Sparse_2,500,6237,124750,Sparse,0.04999599198396794,1.5727499994682148,0.12720800077659078,14.107649600191507,0.16015000037441496,DFS
g_dfs_500_Sparse_3,500,6237,124750,Sparse,0.04999599198396794,1.6325000015058322,0.84183299986762,14.095216799614718,0.15675840004405472,DFS
g_dfs_500_Sparse_4,500,6237,124750,Sparse,0.04999599198396794,1.543041998957051,0.13966600090498105,14.165841400244972,0.1444249999622116,DFS
g_dfs_500_Sparse_5,500,6237,124750,Sparse,0.04999599198396794,1.6077500004030298,0.15154100037761964,14.074041799540282,0.15970840031513944,DFS
g_dfs_500_Medium_1,500,31187,124750,Medium,0.24999599198396794,7.3805829997581895,0.4732080014946405,14.391616599459667,0.660308200167492,DFS
g_dfs_500_Medium_2,500,31187,124750,Medium,0.24999599198396794,7.706374999543186,0.5175000005692709,14.56642519988236,0.6530748007207876,DFS
g_dfs_500_Medium_3,500,31187,124750,Medium,0.24999599198396794,7.066542000757181,0.44224999874131754,14.548441599617945,0.6697667999105761,DFS
g_dfs_500_Medium_4,500,31187,124750,Medium,0.24999599198396794,7.131833001039922,0.4677079996326938,14.34210039988102,0.6499084003735334,DFS
g_dfs_500_Medium_5,500,31187,124750,Medium,0.24999599198396794,7.295584000530653,0.47566700050083455,14.51434979971964,0.6644328001129907,DFS
g_dfs_500_Dense_1,500,74850,124750,Dense,0.6,17.093083000872866,0.9630410004319856,15.07367539961706,1.4882252002280438,DFS
g_dfs_500_Dense_2,500,74850,124750,Dense,0.6,17.445166999095818,1.0193749985774048,15.278008400127874,1.5035749991511693,DFS
g_dfs_500_Dense_3,500,74850,124750,Dense,0.6,17.07979200000409,0.9945420006260974,15.29055859973596,1.5354253999248613,DFS
g_dfs_500_Dense_4,500,74850,124750,Dense,0.6,17.621542001506896,1.0240829997201217,15.29909960081568,1.5209334003884578,DFS
g_dfs_500_Dense_5,500,74850,124750,Dense,0.6,17.580707999513834,1.0343750000174623,15.36912499977916,1.5279745999578154,DFS
